[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 30676loop [13:29,  5.86loop/s]
stage2: 30678loop [13:31,  3.17loop/s]
stage2: 30681loop [13:31,  4.48loop/s]
stage2: 30683loop [13:33,  2.71loop/s]
stage2: 30685loop [13:33,  3.47loop/s]
stage2: 30687loop [13:33,  4.42loop/s]
stage2: 30689loop [13:35,  2.40loop/s]
stage2: 30691loop [13:35,  3.18loop/s]
stage2: 30693loop [13:36,  2.07loop/s]
stage2: 30695loop [13:37,  2.79loop/s]
stage2: 30697loop [13:37,  3.71loop/s]
stage2: 30699loop [13:39,  2.13loop/s]
stage2: 30701loop [13:39,  2.88loop/s]
stage2: 30703loop [13:40,  1.99loop/s]
stage2: 30705loop [13:41,  2.71loop/s]
stage2: 30707loop [13:42,  2.08loop/s]
stage2: 30709loop [13:42,  2.82loop/s]
stage2: 30711loop [13:42,  3.77loop/s]
stage2: 30713loop [13:44,  2.39loop/s]
stage2: 30715loop [13:44,  3.23loop/s]
stage2: 30717loop [13:46,  2.19loop/s]
stage2: 30719loop [13:46,  2.96loop/s]
stage2: 30721loop [13:47,  2.14loop/s]
stage2: 30723loop [13:47,  2.91loop/s]
stage2: 30725loop [13:49,  2.00loop/s]
stage2: 30727loop [13:49,  2.72loop/s]
stage2: 30733loop [13:49,  5.84loop/s]
stage2: 30740loop [13:51,  4.96loop/s]
stage2: 30747loop [13:51,  7.93loop/s]
stage2: 30754loop [13:51, 11.70loop/s]
stage2: 30761loop [13:51, 16.21loop/s]
stage2: 30766loop [13:53,  7.71loop/s]
stage2: 30771loop [13:53,  9.99loop/s]
stage2: 30776loop [13:53, 12.71loop/s]
stage2: 30780loop [13:55,  5.73loop/s]
stage2: 30785loop [13:55,  7.75loop/s]
stage2: 30790loop [13:55, 10.28loop/s]
stage2: 30794loop [13:57,  5.08loop/s]
stage2: 30798loop [13:57,  6.60loop/s]
stage2: 30803loop [13:57,  9.07loop/s]
stage2: 30807loop [13:59,  4.53loop/s]
stage2: 30812loop [14:00,  6.39loop/s]
stage2: 30818loop [14:00,  9.37loop/s]
stage2: 30822loop [14:01,  5.29loop/s]
stage2: 30829loop [14:02,  8.21loop/s]
stage2: 30836loop [14:02, 11.91loop/s]
stage2: 30843loop [14:03,  7.19loop/s]
stage2: 30850loop [14:03, 10.09loop/s]
stage2: 30857loop [14:04, 13.29loop/s]
stage2: 30862loop [14:06,  6.29loop/s]
stage2: 30865loop [14:08,  3.98loop/s]
stage2: 30868loop [14:10,  2.96loop/s]
stage2: 30870loop [14:10,  3.41loop/s]
stage2: 30872loop [14:12,  2.36loop/s]
stage2: 30874loop [14:12,  2.88loop/s]
stage2: 30876loop [14:12,  3.57loop/s]
stage2: 30878loop [14:14,  2.40loop/s]
stage2: 30880loop [14:14,  3.10loop/s]
stage2: 30882loop [14:16,  2.08loop/s]
stage2: 30884loop [14:16,  2.76loop/s]
stage2: 30886loop [14:18,  2.04loop/s]
stage2: 30888loop [14:18,  2.75loop/s]
stage2: 30890loop [14:19,  2.02loop/s]
stage2: 30892loop [14:19,  2.72loop/s]
stage2: 30894loop [14:20,  3.63loop/s]
stage2: 30896loop [14:21,  2.17loop/s]
stage2: 30898loop [14:21,  2.94loop/s]
stage2: 30901loop [14:23,  2.36loop/s]
stage2: 30906loop [14:23,  4.33loop/s]
stage2: 30912loop [14:23,  7.39loop/s]
stage2: 30918loop [14:23, 11.15loop/s]
stage2: 30922loop [14:25,  5.78loop/s]
stage2: 30928loop [14:25,  8.59loop/s]
stage2: 30934loop [14:25, 12.07loop/s]
stage2: 30939loop [14:27,  5.54loop/s]
stage2: 30943loop [14:27,  6.90loop/s]
stage2: 30946loop [14:30,  3.81loop/s]
stage2: 30948loop [14:31,  2.69loop/s]
stage2: 30950loop [14:33,  2.10loop/s]
stage2: 30952loop [14:33,  2.53loop/s]
stage2: 30954loop [14:36,  1.81loop/s]
stage2: 30956loop [14:38,  1.47loop/s]
stage2: 30958loop [14:38,  1.91loop/s]
stage2: 30959loop [14:40,  1.32loop/s]
stage2: 30961loop [14:40,  1.81loop/s]
stage2: 30962loop [14:42,  1.23loop/s]
stage2: 30964loop [14:42,  1.77loop/s]
stage2: 30965loop [14:44,  1.29loop/s]
stage2: 30967loop [14:44,  1.89loop/s]
stage2: 30968loop [14:46,  1.22loop/s]
stage2: 30970loop [14:46,  1.81loop/s]
stage2: 30971loop [14:48,  1.26loop/s]
stage2: 30973loop [14:48,  1.88loop/s]
stage2: 30974loop [14:50,  1.25loop/s]
stage2: 30976loop [14:50,  1.87loop/s]
stage2: 30977loop [14:52,  1.33loop/s]
stage2: 30979loop [14:53,  1.23loop/s]
stage2: 30980loop [14:54,  1.50loop/s]
stage2: 30982loop [14:55,  1.33loop/s]
stage2: 30984loop [14:56,  1.91loop/s]
stage2: 30985loop [14:57,  1.32loop/s]
stage2: 30987loop [14:57,  1.99loop/s]
stage2: 30990loop [14:59,  1.94loop/s]
stage2: 30992loop [14:59,  2.64loop/s]
stage2: 30994loop [15:01,  1.88loop/s]
stage2: 30996loop [15:01,  2.56loop/s]
stage2: 30999loop [15:03,  2.06loop/s]
stage2: 31001loop [15:03,  2.72loop/s]
stage2: 31003loop [15:03,  3.59loop/s]
stage2: 31005loop [15:05,  2.04loop/s]
stage2: 31007loop [15:05,  2.76loop/s]
stage2: 31009loop [15:07,  1.81loop/s]
stage2: 31011loop [15:07,  2.47loop/s]
stage2: 31013loop [15:07,  3.34loop/s]
stage2: 31015loop [15:09,  1.96loop/s]
stage2: 31017loop [15:10,  2.68loop/s]
stage2: 31019loop [15:12,  1.80loop/s]
stage2: 31021loop [15:12,  2.47loop/s]
stage2: 31024loop [15:13,  2.11loop/s]
stage2: 31026loop [15:13,  2.78loop/s]
stage2: 31029loop [15:15,  2.14loop/s]
stage2: 31031loop [15:16,  2.75loop/s]
stage2: 31033loop [15:17,  2.01loop/s]
stage2: 31035loop [15:17,  2.64loop/s]
stage2: 31036loop [15:19,  1.72loop/s]
stage2: 31038loop [15:19,  2.40loop/s]
stage2: 31039loop [15:21,  1.50loop/s]
stage2: 31041loop [15:21,  2.17loop/s]
stage2: 31043loop [15:23,  1.71loop/s]
stage2: 31045loop [15:23,  2.39loop/s]
stage2: 31046loop [15:25,  1.55loop/s]
stage2: 31048loop [15:25,  2.24loop/s]
stage2: 31050loop [15:26,  1.69loop/s]
stage2: 31052loop [15:27,  2.35loop/s]
stage2: 31053loop [15:29,  1.37loop/s]
stage2: 31055loop [15:29,  1.99loop/s]
stage2: 31056loop [15:31,  1.26loop/s]
stage2: 31058loop [15:31,  1.88loop/s]
stage2: 31060loop [15:33,  1.46loop/s]
stage2: 31062loop [15:33,  2.07loop/s]
stage2: 31063loop [15:37,  1.12s/loop]
stage2: 31064loop [15:37,  1.09loop/s]
stage2: 31065loop [15:37,  1.36loop/s]
stage2: 31066loop [15:37,  1.71loop/s]
stage2: 31067loop [15:42,  1.59s/loop]
stage2: 31068loop [15:42,  1.20s/loop]
stage2: 31069loop [15:42,  1.12loop/s]
stage2: 31070loop [15:45,  1.50s/loop]
stage2: 31071loop [15:45,  1.11s/loop]
stage2: 31072loop [15:45,  1.22loop/s]
stage2: 31074loop [15:49,  1.24s/loop]
stage2: 31076loop [15:49,  1.27loop/s]
stage2: 31078loop [15:49,  1.87loop/s]
stage2: 31079loop [15:52,  1.06s/loop]
stage2: 31080loop [15:52,  1.19loop/s]
stage2: 31082loop [15:52,  1.84loop/s]
stage2: 31083loop [15:55,  1.03loop/s]
stage2: 31085loop [15:55,  1.59loop/s]
stage2: 31087loop [15:55,  2.31loop/s]
stage2: 31088loop [15:58,  1.08loop/s]
stage2: 31089loop [15:58,  1.35loop/s]
stage2: 31091loop [15:58,  2.06loop/s]
stage2: 31093loop [16:01,  1.35loop/s]
stage2: 31095loop [16:01,  1.93loop/s]
stage2: 31097loop [16:03,  1.33loop/s]
stage2: 31098loop [16:04,  1.59loop/s]
stage2: 31100loop [16:04,  2.30loop/s]
stage2: 31102loop [16:06,  1.37loop/s]
stage2: 31104loop [16:07,  1.91loop/s]
stage2: 31106loop [16:09,  1.33loop/s]
stage2: 31108loop [16:09,  1.84loop/s]
stage2: 31110loop [16:09,  2.48loop/s]
stage2: 31111loop [16:12,  1.34loop/s]
stage2: 31113loop [16:12,  1.92loop/s]
stage2: 31115loop [16:12,  2.64loop/s]
stage2: 31116loop [16:14,  1.40loop/s]
stage2: 31118loop [16:14,  2.06loop/s]
stage2: 31120loop [16:14,  2.92loop/s]
stage2: 31122loop [16:17,  1.60loop/s]
stage2: 31124loop [16:17,  2.23loop/s]
stage2: 31126loop [16:17,  3.04loop/s]
stage2: 31128loop [16:19,  1.75loop/s]
stage2: 31130loop [16:19,  2.40loop/s]
stage2: 31132loop [16:22,  1.64loop/s]
stage2: 31134loop [16:22,  2.24loop/s]
stage2: 31136loop [16:22,  3.03loop/s]
stage2: 31138loop [16:24,  1.84loop/s]
stage2: 31140loop [16:24,  2.49loop/s]
stage2: 31142loop [16:24,  3.34loop/s]
stage2: 31144loop [16:26,  1.84loop/s]
stage2: 31146loop [16:26,  2.51loop/s]
stage2: 31148loop [16:29,  1.47loop/s]
stage2: 31149loop [16:29,  1.73loop/s]
stage2: 31151loop [16:29,  2.46loop/s]
stage2: 31153loop [16:32,  1.55loop/s]
stage2: 31155loop [16:32,  2.16loop/s]
stage2: 31157loop [16:32,  2.93loop/s]
stage2: 31161loop [16:32,  5.19loop/s]
stage2: 31165loop [16:34,  2.88loop/s]
stage2: 31169loop [16:34,  4.36loop/s]
stage2: 31174loop [16:35,  6.76loop/s]
stage2: 31178loop [16:35,  9.05loop/s]
stage2: 31182loop [16:35, 11.84loop/s]
stage2: 31187loop [16:35, 15.87loop/s]
stage2: 31192loop [16:35, 20.07loop/s]
stage2: 31197loop [16:35, 24.67loop/s]
stage2: 31202loop [16:35, 29.35loop/s]
stage2: 31210loop [16:35, 39.68loop/s]
stage2: 31217loop [16:35, 45.91loop/s]
stage2: 31225loop [16:36, 52.50loop/s]
stage2: 31232loop [16:38,  8.26loop/s]
stage2: 31238loop [16:38, 10.76loop/s]
stage2: 31244loop [16:38, 13.80loop/s]
stage2: 31249loop [16:38, 14.81loop/s]
stage2: 31253loop [16:41,  5.25loop/s]
stage2: 31256loop [16:41,  6.08loop/s]
stage2: 31259loop [16:43,  3.55loop/s]
stage2: 31261loop [16:43,  4.12loop/s]
stage2: 31263loop [16:43,  4.86loop/s]
stage2: 31265loop [16:45,  2.64loop/s]
stage2: 31268loop [16:46,  3.65loop/s]
stage2: 31270loop [16:46,  4.48loop/s]
stage2: 31272loop [16:48,  2.43loop/s]
stage2: 31274loop [16:48,  3.14loop/s]
stage2: 31276loop [16:48,  4.05loop/s]
stage2: 31278loop [16:50,  2.17loop/s]
stage2: 31280loop [16:50,  2.90loop/s]
stage2: 31283loop [16:50,  4.30loop/s]
stage2: 31285loop [16:52,  2.29loop/s]
stage2: 31287loop [16:52,  2.99loop/s]
stage2: 31290loop [16:52,  4.49loop/s]
stage2: 31294loop [16:53,  6.94loop/s]
stage2: 31297loop [16:55,  3.32loop/s]
stage2: 31301loop [16:55,  4.97loop/s]
stage2: 31305loop [16:55,  7.07loop/s]
stage2: 31308loop [16:57,  3.68loop/s]
stage2: 31312loop [16:57,  5.29loop/s]
stage2: 31316loop [16:57,  7.35loop/s]
stage2: 31320loop [16:57,  9.86loop/s]
stage2: 31324loop [16:59,  4.66loop/s]
stage2: 31328loop [16:59,  6.37loop/s]
stage2: 31332loop [16:59,  8.57loop/s]
stage2: 31336loop [17:01,  4.56loop/s]
stage2: 31341loop [17:01,  6.66loop/s]
stage2: 31346loop [17:01,  9.28loop/s]
stage2: 31350loop [17:03,  4.47loop/s]
stage2: 31355loop [17:03,  6.37loop/s]
stage2: 31360loop [17:03,  8.79loop/s]
stage2: 31364loop [17:05,  4.49loop/s]
stage2: 31369loop [17:06,  6.33loop/s]
stage2: 31375loop [17:06,  9.29loop/s]
stage2: 31386loop [17:06, 16.57loop/s]
stage2: 31396loop [17:06, 24.38loop/s]
stage2: 31407loop [17:06, 34.14loop/s]
stage2: 31415loop [17:08, 10.86loop/s]
stage2: 31424loop [17:08, 14.93loop/s]
stage2: 31433loop [17:08, 20.06loop/s]
stage2: 31442loop [17:08, 26.27loop/s]
stage2: 31450loop [17:11,  9.57loop/s]
stage2: 31456loop [17:11, 11.75loop/s]
stage2: 31462loop [17:11, 14.44loop/s]
stage2: 31468loop [17:11, 17.85loop/s]
stage2: 31474loop [17:11, 21.92loop/s]
stage2: 31480loop [17:13,  6.88loop/s]
stage2: 31486loop [17:14,  9.13loop/s]
stage2: 31492loop [17:14, 11.98loop/s]
stage2: 31498loop [17:14, 15.60loop/s]
stage2: 31507loop [17:14, 22.73loop/s]
stage2: 31519loop [17:14, 34.40loop/s]
stage2: 31531loop [17:14, 46.92loop/s]
stage2: 31544loop [17:14, 60.60loop/s]
stage2: 31563loop [17:14, 85.99loop/s]
stage2: 31588loop [17:14, 121.93loop/s]
stage2: 31605loop [17:16, 24.66loop/s] 
stage2: 31629loop [17:16, 37.40loop/s]
stage2: 31645loop [17:19, 17.74loop/s]
stage2: 31656loop [17:21, 11.28loop/s]
stage2: 31664loop [17:21, 12.87loop/s]
stage2: 31671loop [17:23,  8.31loop/s]
stage2: 31682loop [17:23, 11.33loop/s]
stage2: 31708loop [17:24, 21.46loop/s]
stage2: 31731loop [17:24, 32.90loop/s]
stage2: 31752loop [17:24, 45.74loop/s]
stage2: 31770loop [17:24, 58.06loop/s]
stage2: 31787loop [17:24, 70.78loop/s]
stage2: 31804loop [17:24, 84.32loop/s]
stage2: 31821loop [17:24, 97.80loop/s]
stage2: 31838loop [17:24, 109.42loop/s]
stage2: 31859loop [17:24, 130.59loop/s]
stage2: 31886loop [17:25, 162.09loop/s]
stage2: 31911loop [17:25, 182.10loop/s]
stage2: 31935loop [17:25, 194.84loop/s]
stage2: 31957loop [17:25, 196.71loop/s]
stage2: 31979loop [17:25, 171.36loop/s]
stage2: 31998loop [17:29, 17.84loop/s] 
stage2: 32012loop [17:31, 11.48loop/s]
stage2: 32022loop [17:32, 13.66loop/s]
stage2: 32049loop [17:32, 22.49loop/s]
stage2: 32064loop [17:32, 28.36loop/s]
stage2: 32079loop [17:32, 34.76loop/s]
stage2: 32092loop [17:32, 41.12loop/s]
stage2: 32104loop [17:32, 48.25loop/s]
stage2: 32133loop [17:32, 77.75loop/s]
stage2: 32163loop [17:32, 110.60loop/s]
stage2: 32194loop [17:33, 144.15loop/s]
stage2: 32218loop [17:33, 152.21loop/s]
stage2: 32240loop [17:33, 163.94loop/s]
stage2: 32270loop [17:33, 194.25loop/s]
stage2: 32296loop [17:33, 209.34loop/s]
stage2: 32321loop [17:33, 218.15loop/s]
stage2: 32361loop [17:33, 266.44loop/s]
stage2: 32399loop [17:33, 297.70loop/s]
stage2: 32435loop [17:33, 314.27loop/s]
stage2: 32470loop [17:33, 322.23loop/s]
stage2: 32504loop [17:34, 320.46loop/s]
stage2: 32537loop [17:34, 313.02loop/s]
stage2: 32569loop [17:34, 304.13loop/s]
stage2: 32600loop [17:34, 221.39loop/s]
stage2: 32626loop [17:34, 195.25loop/s]
stage2: 32659loop [17:34, 222.72loop/s]
stage2: 32685loop [17:34, 219.21loop/s]
stage2: 32709loop [17:35, 218.89loop/s]
stage2: 32749loop [17:35, 263.09loop/s]
stage2: 32787loop [17:35, 293.75loop/s]
stage2: 32828loop [17:35, 324.31loop/s]
stage2: 32865loop [17:35, 335.96loop/s]
stage2: 32900loop [17:38, 41.50loop/s] 
stage2: 32925loop [17:38, 50.31loop/s]
stage2: 32954loop [17:38, 65.19loop/s]
stage2: 32979loop [17:38, 79.20loop/s]
stage2: 33003loop [17:38, 93.71loop/s]
stage2: 33026loop [17:38, 110.28loop/s]
stage2: 33050loop [17:38, 128.70loop/s]
stage2: 33073loop [17:38, 131.52loop/s]
stage2: 33093loop [17:39, 134.27loop/s]
stage2: 33112loop [17:39, 128.03loop/s]
stage2: 33129loop [17:39, 124.52loop/s]
stage2: 33144loop [17:39, 116.85loop/s]
stage2: 33158loop [17:39, 108.83loop/s]
stage2: 33170loop [17:42, 18.21loop/s] 
stage2: 33180loop [17:42, 22.02loop/s]
stage2: 33202loop [17:42, 34.39loop/s]
stage2: 33224loop [17:42, 49.63loop/s]
stage2: 33257loop [17:42, 79.03loop/s]
stage2: 33293loop [17:42, 115.58loop/s]
stage2: 33323loop [17:42, 144.01loop/s]
stage2: 33350loop [17:42, 163.02loop/s]
stage2: 33391loop [17:43, 212.84loop/s]
stage2: 33422loop [17:43, 232.24loop/s]
stage2: 33452loop [17:43, 212.90loop/s]
stage2: 33479loop [17:43, 179.28loop/s]
stage2: 33504loop [17:43, 193.72loop/s]
stage2: 33533loop [17:43, 214.18loop/s]
stage2: 33568loop [17:43, 247.17loop/s]
stage2: 33596loop [17:43, 224.24loop/s]
stage2: 33621loop [17:44, 204.23loop/s]
stage2: 33644loop [17:44, 191.15loop/s]
stage2: 33669loop [17:44, 204.68loop/s]
stage2: 33698loop [17:44, 224.54loop/s]
stage2: 33722loop [17:44, 210.99loop/s]
stage2: 33745loop [17:44, 211.99loop/s]
stage2: 33782loop [17:44, 251.01loop/s]
stage2: 33808loop [17:44, 223.81loop/s]
stage2: 33832loop [17:45, 205.52loop/s]
stage2: 33854loop [17:45, 198.93loop/s]
stage2: 33875loop [17:45, 186.57loop/s]
stage2: 33895loop [17:45, 169.98loop/s]
stage2: 33913loop [17:45, 165.99loop/s]
stage2: 33952loop [17:45, 221.19loop/s]
stage2: 33984loop [17:45, 245.79loop/s]
stage2: 34015loop [17:45, 262.39loop/s]
stage2: 34045loop [17:46, 271.89loop/s]
stage2: 34073loop [17:48, 37.62loop/s] 
stage2: 34099loop [17:48, 49.26loop/s]
stage2: 34128loop [17:48, 66.04loop/s]
stage2: 34156loop [17:48, 85.33loop/s]
stage2: 34187loop [17:48, 110.92loop/s]
stage2: 34221loop [17:48, 142.97loop/s]
stage2: 34258loop [17:48, 180.25loop/s]
stage2: 34290loop [17:49, 206.88loop/s]
stage2: 34322loop [17:49, 228.62loop/s]
stage2: 34354loop [17:49, 249.84loop/s]
stage2: 34387loop [17:49, 268.69loop/s]
stage2: 34419loop [17:49, 248.95loop/s]
stage2: 34448loop [17:49, 255.19loop/s]
stage2: 34477loop [17:49, 250.66loop/s]
stage2: 34504loop [17:49, 246.76loop/s]
stage2: 34539loop [17:49, 273.24loop/s]
stage2: 34570loop [17:50, 281.80loop/s]
stage2: 34600loop [17:50, 268.62loop/s]
stage2: 34628loop [17:50, 231.59loop/s]
stage2: 34653loop [17:50, 231.46loop/s]
stage2: 34687loop [17:50, 258.35loop/s]
stage2: 34717loop [17:50, 269.23loop/s]
stage2: 34747loop [17:50, 276.02loop/s]
stage2: 34778loop [17:50, 284.05loop/s]
stage2: 34811loop [17:50, 296.62loop/s]
stage2: 34845loop [17:51, 308.85loop/s]
stage2: 34877loop [17:51, 311.18loop/s]
stage2: 34909loop [17:51, 280.87loop/s]
stage2: 34938loop [17:51, 229.29loop/s]
stage2: 34963loop [17:51, 226.10loop/s]
stage2: 34987loop [17:51, 227.40loop/s]
stage2: 35011loop [17:57, 13.68loop/s] 
stage2: 35028loop [17:58, 16.27loop/s]
stage2: 35042loop [17:58, 19.27loop/s]
stage2: 35054loop [17:58, 22.75loop/s]
stage2: 35065loop [17:58, 26.81loop/s]
stage2: 35075loop [17:58, 31.38loop/s]
stage2: 35085loop [17:58, 36.96loop/s]
stage2: 35095loop [17:59, 42.93loop/s]
stage2: 35105loop [17:59, 49.45loop/s]
stage2: 35114loop [17:59, 51.71loop/s]
stage2: 35123loop [17:59, 51.19loop/s]
stage2: 35131loop [17:59, 52.85loop/s]
stage2: 35138loop [17:59, 53.52loop/s]
stage2: 35145loop [17:59, 55.82loop/s]
stage2: 35152loop [17:59, 56.71loop/s]
stage2: 35159loop [18:00, 54.12loop/s]
stage2: 35165loop [18:04,  4.80loop/s]
stage2: 35170loop [18:04,  6.00loop/s]
stage2: 35176loop [18:04,  8.05loop/s]
stage2: 35182loop [18:05, 10.71loop/s]
stage2: 35189loop [18:05, 14.69loop/s]
stage2: 35195loop [18:05, 18.49loop/s]
stage2: 35201loop [18:05, 23.06loop/s]
stage2: 35208loop [18:05, 29.48loop/s]
stage2: 35216loop [18:05, 37.38loop/s]
stage2: 35224loop [18:05, 44.23loop/s]
stage2: 35232loop [18:05, 51.33loop/s]
stage2: 35240loop [18:05, 57.65loop/s]
stage2: 35248loop [18:06, 56.18loop/s]
stage2: 35257loop [18:06, 63.39loop/s]
stage2: 35267loop [18:06, 69.34loop/s]
stage2: 35275loop [18:06, 71.67loop/s]
stage2: 35283loop [18:06, 72.58loop/s]
stage2: 35292loop [18:06, 74.71loop/s]
stage2: 35301loop [18:06, 77.73loop/s]
stage2: 35309loop [18:06, 77.13loop/s]
stage2: 35317loop [18:06, 77.78loop/s]
stage2: 35325loop [18:10,  6.79loop/s]
stage2: 35331loop [18:10,  8.54loop/s]
stage2: 35340loop [18:10, 12.27loop/s]
stage2: 35351loop [18:11, 18.14loop/s]
stage2: 35362loop [18:11, 25.35loop/s]
stage2: 35373loop [18:11, 33.88loop/s]
stage2: 35385loop [18:11, 44.23loop/s]
stage2: 35396loop [18:11, 54.17loop/s]
stage2: 35408loop [18:11, 65.38loop/s]
stage2: 35419loop [18:11, 69.25loop/s]
stage2: 35429loop [18:11, 75.46loop/s]
stage2: 35439loop [18:11, 80.81loop/s]
stage2: 35449loop [18:12, 85.37loop/s]
stage2: 35459loop [18:12, 88.41loop/s]
stage2: 35469loop [18:12, 91.33loop/s]
stage2: 35479loop [18:12, 92.35loop/s]
stage2: 35489loop [18:12, 93.00loop/s]
stage2: 35499loop [18:12, 93.04loop/s]
stage2: 35509loop [18:12, 70.72loop/s]
stage2: 35518loop [18:12, 69.10loop/s]
stage2: 35526loop [18:13, 70.30loop/s]
stage2: 35534loop [18:13, 70.12loop/s]
stage2: 35542loop [18:13, 70.27loop/s]
stage2: 35550loop [18:13, 71.03loop/s]
stage2: 35558loop [18:13, 70.98loop/s]
stage2: 35566loop [18:13, 70.31loop/s]
stage2: 35574loop [18:13, 70.59loop/s]
stage2: 35582loop [18:13, 70.25loop/s]
stage2: 35590loop [18:13, 69.74loop/s]
stage2: 35598loop [18:14, 70.58loop/s]
stage2: 35606loop [18:14, 69.03loop/s]
stage2: 35613loop [18:14, 68.87loop/s]
stage2: 35621loop [18:14, 70.34loop/s]
stage2: 35629loop [18:14, 69.81loop/s]
stage2: 35636loop [18:14, 63.58loop/s]
stage2: 35643loop [18:14, 64.40loop/s]
stage2: 35650loop [18:14, 64.83loop/s]
stage2: 35657loop [18:14, 64.81loop/s]
stage2: 35664loop [18:15, 56.03loop/s]
stage2: 35670loop [18:15, 55.01loop/s]
stage2: 35678loop [18:15, 60.18loop/s]
stage2: 35687loop [18:15, 66.46loop/s]
stage2: 35695loop [18:15, 68.90loop/s]
stage2: 35704loop [18:15, 72.04loop/s]
stage2: 35713loop [18:15, 74.36loop/s]
stage2: 35721loop [18:15, 72.60loop/s]
stage2: 35729loop [18:16, 70.89loop/s]
stage2: 35737loop [18:18,  9.13loop/s]
